image_name,Type_1,Type_2,Type_3
0.jpg,0.225152388215,0.510291814804,0.26455578208
1.jpg,0.161463990808,0.369903564453,0.468632459641
2.jpg,0.299209862947,0.416940957308,0.283849209547
3.jpg,0.182649716735,0.450378030539,0.366972237825
4.jpg,0.13641859591,0.324550837278,0.53903055191
5.jpg,0.47092539072,0.415592432022,0.113482229412
6.jpg,0.521748661995,0.298662751913,0.179588600993
7.jpg,0.171894803643,0.406896710396,0.421208441257
8.jpg,0.167187079787,0.344739347696,0.48807361722
9.jpg,0.406884521246,0.433156877756,0.159958615899
10.jpg,0.611668586731,0.322730451822,0.0656010061502
11.jpg,0.116618089378,0.32747349143,0.555908441544
12.jpg,0.197803139687,0.4004150033,0.401781827211
13.jpg,0.205112859607,0.384797751904,0.410089433193
14.jpg,0.21881736815,0.43917542696,0.342007219791
15.jpg,0.191354885697,0.365737915039,0.442907184362
16.jpg,0.347468346357,0.437810331583,0.214721336961
17.jpg,0.232785880566,0.415472477674,0.35174164176
18.jpg,0.442111134529,0.399536848068,0.158351957798
19.jpg,0.103081613779,0.338734984398,0.558183431625
20.jpg,0.743052363396,0.24546353519,0.0114841032773
21.jpg,0.314854949713,0.471712350845,0.213432699442
22.jpg,0.246748566628,0.401936739683,0.351314693689
23.jpg,0.120982035995,0.447368770838,0.431649237871
24.jpg,0.376187026501,0.471593439579,0.152219519019
25.jpg,0.254350483418,0.473681032658,0.271968454123
26.jpg,0.547667145729,0.387668997049,0.0646638721228
27.jpg,0.185387313366,0.369042366743,0.445570319891
28.jpg,0.261680006981,0.445673912764,0.292646050453
29.jpg,0.20474165678,0.507569134235,0.287689238787
30.jpg,0.236401736736,0.418679326773,0.344918906689
31.jpg,0.291682332754,0.35582408309,0.352493613958
32.jpg,0.346385478973,0.330831229687,0.322783261538
33.jpg,0.169591888785,0.429715871811,0.400692224503
34.jpg,0.259152054787,0.435695201159,0.305152714252
35.jpg,0.197044551373,0.447092831135,0.355862647295
36.jpg,0.266837090254,0.438045591116,0.295117378235
37.jpg,0.273363798857,0.45989176631,0.266744375229
38.jpg,0.217674911022,0.35795339942,0.424371689558
39.jpg,0.24282848835,0.442984312773,0.314187258482
40.jpg,0.116482153535,0.245687618852,0.637830257416
41.jpg,0.211004093289,0.449431568384,0.339564353228
42.jpg,0.291650354862,0.375892370939,0.332457274199
43.jpg,0.15240868926,0.431735873222,0.415855437517
44.jpg,0.355415463448,0.420313477516,0.224271073937
45.jpg,0.224831566215,0.390796989202,0.384371459484
46.jpg,0.0910469219089,0.340769737959,0.568183302879
